((((((([ 10621( SINE( i / 120.47325) ) ] + ((((((([ 29358( SINE( i / 128.5197) ) ] / ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) - [ 16489( SINE( i / 262.39438) ) ])) + (((((([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] - (({ [ 25894( SINE( i / 111.1912) ) ] }^2 * [ 384( SINE( i / 6927.212) ) ]) / (([ 16489( SINE( i / 262.39438) ) ] * { [ 30010( SINE( i / 558.6461) ) ] }^2) / ((([ 10621( SINE( i / 79.25871) ) ] + (((((([ 18647( SINE( i / 111.1912) ) ] + (((((((([ 25894( SINE( i / 111.1912) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 29358( SINE( i / 128.5197) ) ] / (([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] + (([ 25894( SINE( i / 111.1912) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] + (([ 5721( SINE( i / 235.61945) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 29358( SINE( i / 128.5197) ) ] / [ 14417( SINE( i / 6927.212) ) ]) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 6210( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ]) - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) / ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 6210( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ])) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 16489( SINE( i / 262.39438) ) ] / { [ 7836( SINE( i / 69.690254) ) ] }^3) * [ 5721( SINE( i / 235.61945) ) ]) * [ 25894( SINE( i / 111.1912) ) ]) * ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) + [ 7621( SINE( i / 72.3091) ) ] / [ 18647( SINE( i / 160.72417) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ])))) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / ([ 29358( SINE( i / 128.5197) ) ] - [ 30234( SINE( i / 1385.4424) ) ]))) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 16489( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / ((((((([ 10621( SINE( i / 128.2817) ) ] + (((((([ 18647( SINE( i / 111.1912) ) ] + (((((((([ 18647( SINE( i / 111.1912) ) ] - (([ 25894( SINE( i / 111.1912) ) ] * ([ 384( SINE( i / 6927.212) ) ] + [ 20301( SINE( i / 72.61228) ) ]) / (([ 16489( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 6927.212) ) ]))) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 18879( SINE( i / 128.5197) ) ])) / [ 22099( SINE( i / 128.5197) ) ]) * [ 22042( SINE( i / 267.4599) ) ]) + [ 16489( SINE( i / 262.39438) ) ] + [ 23917( SINE( i / 70.3985) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ]) * [ 22042( SINE( i / 84.68474) ) ]) + ([ 10621( SINE( i / 120.47325) ) ] / [ 7621( SINE( i / 72.3091) ) ]) / [ 23702( SINE( i / 222.73993) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ]) * [ 22042( SINE( i / 267.4599) ) ]) - ((([ 21001( SINE( i / 262.39438) ) ] * ([ 29358( SINE( i / 128.5197) ) ] + [ 30234( SINE( i / 1385.4424) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + (((([ 29358( SINE( i / 128.5197) ) ] / [ 384( SINE( i / 6927.212) ) ]) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] + [ 30010( SINE( i / 558.6461) ) ] / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 10621( SINE( i / 128.2817) ) ])) - (((([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 10621( SINE( i / 128.2817) ) ]) / [ 7778( SINE( i / 222.73993) ) ])) * ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) + (((([ 16489( SINE( i / 74.969826) ) ] * [ 30010( SINE( i / 242.2102) ) ]) / [ 384( SINE( i / 6927.212) ) ]) * ([ 18647( SINE( i / 111.1912) ) ] + [ 20506( SINE( i / 207.40157) ) ]) / [ 7621( SINE( i / 72.3091) ) ]) / { [ 7836( SINE( i / 69.690254) ) ] }^2) * [ 5721( SINE( i / 235.61945) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 143.1242) ) ] * [ 30010( SINE( i / 558.6461) ) ])) * [ 384( SINE( i / 153.59671) ) ]) + ((((([ 16489( SINE( i / 74.969826) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 6927.212) ) ]) - [ 18647( SINE( i / 111.1912) ) ]) + ([ 16489( SINE( i / 262.39438) ) ] + [ 31304( SINE( i / 342.93127) ) ] + ([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] / [ 18647( SINE( i / 111.1912) ) ]) * [ 5721( SINE( i / 923.62823) ) ]) / [ 29358( SINE( i / 229.37787) ) ]) * (([ 10621( SINE( i / 128.2817) ) ] / [ 993( SINE( i / 1413.7167) ) ]) * [ 966( SINE( i / 685.86255) ) ])) - ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) - [ 16489( SINE( i / 262.39438) ) ])) - (((([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) / [ 7778( SINE( i / 222.73993) ) ])
-10946, 2
-10947, 3
-10952, 1
-10953, 1
-10965, 1
-10967, 2
-10971, 2
-10976, 3
-10980, 1
-10987, 2
-10992, 1
-10993, 1
-10996, 1
-10998, 1
-10999, 1
-11002, 2
-11007, 1
-11010, 1
-11013, 1
-11014, 3
-11017, 1
-11019, 1
-11022, 1
-11028, 1
-11029, 1
-11031, 1
-11036, 1
-11041, 2
-11042, 1
-11051, 1
-11053, 1
-11055, 1
-11061, 2
-11065, 1
-11066, 1
-11067, 1
-11072, 1
-11079, 2
-11080, 1
-11086, 1
-11087, 1
-11088, 1
-11091, 1
-11094, 1
-11098, 1
-11105, 1
-11111, 1
-11113, 1
-11115, 1
-11117, 1
-11120, 2
-11121, 2
-11122, 2
-11123, 2
-11130, 1
-11131, 2
-11134, 1
-11136, 2
-11137, 1
-11138, 2
-11146, 1
-11147, 1
-11148, 1
-11149, 2
-11150, 1
-11151, 1
-11152, 1
-11156, 3
-11157, 1
-11160, 1
-11163, 2
-11166, 1
-11167, 1
-11170, 3
-11171, 1
-11173, 1
-11174, 1
-11176, 1
-11177, 2
-11181, 3
-11184, 1
-11185, 1
-11189, 1
-11192, 1
-11195, 1
-11200, 1
-11201, 1
-11202, 1
-11203, 1
-11204, 1
-11205, 3
-11206, 1
-11207, 1
-11215, 2
-11216, 2
-11217, 1
-11221, 1
-11229, 1
-11230, 1
-11234, 1
-11235, 2
-11237, 1
-11238, 1
-11241, 1
-11244, 1
-11251, 1
-11252, 2
-11253, 1
-11254, 1
-11258, 2
-11259, 1
-11262, 3
-11263, 1
-11264, 1
-11267, 1
-11268, 2
-11270, 3
-11271, 1
-11278, 1
-11279, 1
-11280, 1
-11281, 1
-11282, 3
-11283, 1
-11284, 1
-11286, 1
-11287, 3
-11292, 2
-11295, 1
-11296, 3
-11297, 1
-11300, 1
-11301, 1
-11302, 1
-11308, 1
-11309, 1
-11312, 1
-11313, 2
-11315, 1
-11316, 1
-11317, 1
-11320, 1
-11322, 1
-11323, 1
-11324, 1
-11325, 2
-11326, 2
-11327, 2
-11328, 1
-11330, 2
-11331, 1
-11334, 3
-11335, 1
-11336, 2
-11338, 2
-11339, 2
-11340, 1
-11344, 1
-11348, 1
-11350, 1
-11353, 1
-11356, 1
-11358, 1
-11362, 1
-11363, 2
-11364, 1
-11365, 1
-11370, 2
-11373, 1
-11375, 1
-11376, 1
-11377, 1
-11378, 1
-11379, 1
-11380, 1
-11381, 2
-11382, 1
-11384, 2
-11388, 2
-11390, 2
-11392, 1
-11393, 1
-11397, 3
-11398, 1
-11401, 2
-11405, 1
-11410, 1
-11411, 2
-11413, 1
-11414, 1
-11415, 2
-11417, 1
-11418, 1
-11419, 1
-11421, 1
-11423, 2
-11424, 1
-11425, 1
-11431, 1
-11435, 2
-11438, 3
-11439, 1
-11443, 1
-11447, 1
-11449, 1
-11452, 1
-11455, 1
-11456, 1
-11463, 1
-11465, 1
-11475, 1
-11480, 1
-11482, 2
-11483, 1
-11484, 1
-11498, 1
-11500, 1
-11501, 1
-11502, 1
-11506, 1
-11507, 1
-11510, 1
-11513, 1
-11514, 2
-11516, 2
-11518, 1
-11520, 1
-11521, 1
-11522, 2
-11523, 1
-11526, 1
-11528, 1
-11530, 1
-11532, 1
-11539, 1
-11541, 1
-11543, 1
-11552, 1
-11556, 1
-11560, 1
-11563, 2
-11565, 1
-11568, 1
-11569, 1
-11571, 1
-11572, 1
-11582, 1
-11583, 2
-11584, 1
-11586, 1
-11587, 1
-11588, 1
-11589, 1
-11590, 2
-11594, 1
-11595, 1
-11597, 1
-11601, 1
-11602, 1
-11605, 1
-11606, 3
-11608, 1
-11609, 2
-11616, 2
-11624, 2
-11626, 1
-11627, 2
-11628, 1
-11629, 1
-11632, 1
-11634, 1
-11638, 1
-11641, 3
-11643, 1
-11650, 1
-11659, 1
-11660, 1
-11663, 1
-11665, 1
-11668, 2
-11669, 1
-11670, 2
-11671, 2
-11673, 1
-11674, 2
-11675, 2
-11676, 1
-11677, 1
-11679, 1
-11681, 1
-11687, 1
-11692, 2
-11693, 1
-11700, 2
-11701, 2
-11702, 2
-11710, 1
-11712, 1
-11719, 2
-11720, 1
-11727, 2
-11728, 1
-11729, 1
-11730, 3
-11733, 1
-11735, 1
-11736, 1
-11742, 1
-11745, 1
-11748, 1
-11749, 2
-11750, 1
-11751, 1
-11752, 1
-11756, 3
-11758, 1
-11759, 2
-11760, 2
-11762, 2
-11766, 1
-11768, 1
-11770, 1
-11777, 1
-11778, 1
-11781, 1
-11783, 1
-11784, 2
-11785, 1
-11786, 1
-11794, 1
-11795, 1
-11805, 1
-11806, 1
-11809, 1
-11810, 1
-11811, 2
-11812, 1
-11813, 1
-11816, 1
-11821, 1
-11823, 1
-11828, 1
-11829, 1
-11830, 2
-11834, 2
-11835, 1
-11836, 1
-11837, 1
-11838, 3
-11841, 1
-11842, 3
-11844, 1
-11846, 1
-11848, 1
-11851, 1
-11859, 1
-11862, 2
-11863, 1
-11864, 2
-11865, 2
-11867, 1
-11869, 1
-11870, 1
-11872, 2
-11873, 1
-11874, 1
-11876, 1
-11878, 3
-11881, 1
-11882, 1
-11883, 1
-11884, 1
-11885, 1
-11892, 1
-11895, 1
-11896, 1
-11899, 1
-11900, 1
-11905, 1
-11910, 1
-11912, 2
-11914, 1
-11915, 2
-11920, 2
-11930, 2
-11935, 1
-11941, 1
-11947, 1
-11948, 2
-11953, 1
-11962, 1
-11965, 1
-11966, 1
-11968, 1
-11974, 1
-11975, 1
-11986, 1
-11987, 1
-11988, 2
-11990, 1
-11991, 2
-11993, 1
-11994, 1
-11999, 1
-12002, 1
-12003, 1
-12004, 4
-12005, 1
-12008, 1
-12012, 1
-12013, 1
-12016, 1
-12018, 1
-12026, 1
-12027, 2
-12028, 1
-12029, 1
-12031, 1
-12034, 1
-12036, 1
-12041, 2
-12047, 1
-12048, 1
-12051, 1
-12052, 1
-12053, 1
-12054, 1
-12057, 1
-12058, 1
-12060, 2
-12061, 1
-12062, 2
-12063, 1
-12065, 1
-12070, 1
-12071, 2
-12077, 1
-12083, 1
-12084, 1
-12087, 1
-12089, 1
-12090, 1
-12092, 2
-12098, 1
-12099, 1
-12102, 1
-12103, 1
-12104, 2
-12108, 1
-12109, 1
-12110, 1
-12111, 2
-12112, 2
-12115, 1
-12116, 2
-12119, 1
-12123, 1
-12125, 3
-12127, 1
-12131, 1
-12139, 1
-12141, 1
-12143, 1
-12145, 1
-12151, 1
-12152, 1
-12154, 2
-12156, 1
-12164, 1
-12166, 1
-12171, 1
-12175, 3
-12176, 1
-12179, 1
-12181, 1
-12183, 1
-12188, 3
-12190, 3
-12193, 1
-12194, 1
-12195, 2
-12196, 1
-12197, 1
-12198, 2
-12202, 1
-12203, 1
-12206, 1
-12207, 1
-12210, 1
-12211, 2
-12214, 1
-12215, 1
-12221, 2
-12223, 1
-12224, 1
-12225, 1
-12227, 1
-12229, 1
-12230, 1
-12242, 1
-12244, 1
-12245, 1
-12247, 3
-12249, 1
-12250, 1
-12253, 1
-12254, 2
-12256, 1
-12259, 3
-12260, 1
-12261, 1
-12262, 1
-12264, 1
-12265, 2
-12266, 1
-12277, 1
-12280, 1
-12281, 1
-12284, 1
-12287, 1
-12288, 2
-12289, 1
-12290, 1
-12291, 1
-12295, 1
-12298, 1
-12307, 1
-12311, 1
-12317, 1
-12318, 1
-12320, 1
-12325, 1
-12326, 1
-12327, 1
-12329, 1
-12330, 1
-12332, 1
-12333, 1
-12340, 1
-12343, 1
-12345, 1
-12346, 1
-12350, 1
-12352, 1
-12356, 1
-12362, 1
-12363, 1
-12366, 1
-12368, 3
-12376, 3
-12378, 1
-12380, 1
-12382, 1
-12386, 1
-12391, 1
-12395, 1
-12405, 1
-12410, 1
-12413, 1
-12415, 1
-12417, 1
-12420, 2
-12423, 1
-12425, 1
-12427, 1
-12430, 2
-12435, 1
-12437, 1
-12442, 1
-12447, 2
-12448, 1
-12450, 2
-12451, 1
-12452, 1
-12453, 1
-12455, 1
-12457, 1
-12458, 1
-12460, 1
-12463, 1
-12469, 1
-12474, 1
-12476, 1
-12480, 1
-12482, 2
-12485, 1
-12489, 1
-12491, 3
-12492, 2
-12494, 1
-12495, 1
-12496, 1
-12498, 1
-12499, 1
-12502, 1
-12522, 1
-12523, 1
-12526, 1
-12528, 2
-12529, 1
-12531, 1
-12533, 2
-12534, 1
-12535, 1
-12541, 1
-12543, 1
-12544, 1
-12558, 2
-12559, 2
-12561, 1
-12563, 1
-12568, 1
-12577, 1
-12578, 2
-12583, 1
-12584, 1
-12588, 1
-12589, 1
-12590, 1
-12591, 1
-12593, 2
-12602, 1
-12612, 1
-12614, 1
-12615, 1
-12617, 1
-12623, 1
-12629, 2
-12631, 1
-12634, 1
-12641, 1
-12644, 1
-12659, 1
-12664, 2
-12666, 1
-12668, 2
-12670, 3
-12674, 1
-12675, 2
-12680, 1
-12682, 1
-12684, 1
-12685, 1
-12686, 1
-12692, 1
-12699, 2
-12700, 1
-12704, 1
-12710, 1
-12713, 1
-12715, 1
-12722, 1
-12726, 1
-12728, 2
-12731, 2
-12733, 1
-12734, 2
-12735, 1
-12736, 1
-12740, 1
-12742, 2
-12745, 1
-12746, 1
-12752, 1
-12754, 1
-12755, 1
-12766, 1
-12772, 2
-12776, 2
-12780, 1
-12788, 2
-12798, 1
-12804, 1
-12805, 1
-12806, 2
-12808, 1
-12810, 1
-12812, 1
-12813, 1
-12815, 1
-12816, 1
-12818, 1
-12822, 1
-12823, 1
-12826, 1
-12829, 1
-12832, 2
-12833, 1
-12834, 1
-12835, 1
-12841, 1
-12843, 2
-12844, 1
-12847, 2
-12852, 1
-12853, 1
-12855, 1
-12857, 1
-12860, 1
-12864, 1
-12866, 1
-12867, 2
-12871, 2
-12872, 1
-12875, 1
-12884, 3
-12886, 1
-12889, 2
-12890, 1
-12892, 2
-12893, 1
-12894, 1
-12896, 1
-12903, 1
-12905, 1
-12906, 1
-12909, 1
-12910, 1
-12911, 1
-12917, 2
-12923, 2
-12925, 2
-12927, 1
-12930, 3
-12931, 1
-12932, 2
-12936, 1
-12939, 2
-12946, 1
-12947, 2
-12948, 1
-12950, 1
-12951, 1
-12960, 1
-12961, 1
-12966, 2
-12968, 1
-12971, 1
-12975, 1
-12984, 1
-12990, 1
-12993, 1
-12994, 1
-13004, 1
-13005, 1
-13011, 2
-13013, 1
-13015, 1
-13017, 1
-13018, 1
-13019, 2
-13022, 3
-13023, 1
-13024, 2
-13025, 1
-13026, 2
-13031, 1
-13037, 1
-13045, 1
-13052, 1
-13055, 1
-13057, 2
-13058, 1
-13063, 2
-13066, 1
-13068, 1
-13069, 1
-13070, 1
-13073, 1
-13076, 1
-13079, 1
-13087, 1
-13092, 1
-13094, 1
-13098, 1
-13101, 1
-13102, 2
-13105, 2
-13109, 1
-13116, 3
-13117, 2
-13118, 1
-13120, 1
-13127, 1
-13129, 1
-13133, 2
-13136, 1
-13147, 1
-13149, 2
-13150, 1
-13155, 1
-13157, 1
-13158, 2
-13162, 2
-13167, 1
-13168, 1
-13169, 1
-13177, 1
-13178, 1
-13179, 2
-13180, 1
-13184, 1
-13185, 1
-13188, 1
-13191, 1
-13192, 1
-13193, 1
-13194, 1
-13205, 1
-13210, 1
-13215, 2
-13217, 1
-13227, 1
-13233, 1
-13234, 1
-13243, 1
-13247, 1
-13249, 2
-13257, 1
-13260, 1
-13261, 1
-13267, 2
-13271, 1
-13278, 1
-13283, 1
-13284, 1
-13285, 1
-13286, 1
-13294, 1
-13297, 1
-13302, 1
-13303, 1
-13305, 1
-13312, 1
-13314, 1
-13317, 1
-13320, 1
-13326, 1
-13330, 1
-13333, 1
-13335, 1
-13339, 1
-13341, 1
-13342, 1
-13344, 2
-13345, 2
-13350, 1
-13356, 1
-13367, 3
-13371, 1
-13377, 1
-13390, 1
-13396, 1
-13400, 1
-13404, 1
-13405, 1
-13407, 1
-13408, 2
-13409, 1
-13411, 1
-13417, 2
-13418, 1
-13421, 1
-13425, 1
-13426, 1
-13427, 1
-13429, 1
-13444, 1
-13456, 1
-13458, 1
-13459, 1
-13460, 2
-13467, 1
-13470, 1
-13471, 1
-13474, 1
-13476, 3
-13480, 1
-13482, 1
-13484, 1
-13493, 1
-13498, 1
-13499, 1
-13501, 1
-13504, 1
-13505, 1
-13511, 1
-13515, 1
-13516, 1
-13520, 1
-13523, 1
-13535, 2
-13536, 3
-13537, 1
-13541, 1
-13544, 2
-13546, 1
-13551, 1
-13552, 1
-13555, 1
-13558, 1
-13563, 1
-13564, 1
-13565, 2
-13570, 1
-13572, 1
-13578, 1
-13584, 1
-13585, 1
-13586, 1
-13594, 2
-13596, 1
-13597, 1
-13599, 2
-13601, 1
-13602, 1
-13606, 1
-13608, 1
-13609, 1
-13610, 2
-13611, 2
-13613, 2
-13615, 1
-13616, 1
-13618, 1
-13619, 1
-13622, 1
-13624, 1
-13625, 2
-13626, 2
-13628, 1
-13634, 1
-13637, 2
-13643, 1
-13650, 1
-13657, 1
-13658, 1
-13659, 2
-13665, 3
-13670, 1
-13682, 1
-13685, 1
-13694, 1
-13695, 1
-13699, 1
-13702, 1
-13704, 1
-13706, 2
-13717, 1
-13719, 1
-13721, 1
-13724, 1
-13727, 1
-13731, 1
-13732, 1
-13733, 1
-13734, 1
-13735, 2
-13737, 1
-13738, 1
-13740, 1
-13742, 1
-13743, 1
-13747, 2
-13748, 2
-13749, 1
-13754, 1
-13756, 1
-13759, 1
-13761, 1
-13762, 1
-13764, 1
-13765, 1
-13768, 1
-13772, 1
-13773, 1
-13774, 1
-13775, 1
-13779, 1
-13780, 2
-13781, 1
-13786, 1
-13787, 1
-13788, 1
-13790, 1
-13793, 2
-13794, 1
-13795, 1
-13796, 1
-13797, 1
-13798, 1
-13799, 1
-13800, 2
-13803, 2
-13804, 3
-13807, 1
-13808, 1
-13809, 1
-13811, 1
-13814, 1
-13819, 2
-13821, 1
-13824, 1
-13829, 1
-13831, 1
-13833, 1
-13838, 1
-13839, 2
-13842, 1
-13846, 2
-13849, 1
-13855, 1
-13858, 1
-13864, 1
-13881, 1
-13886, 1
-13896, 1
-13906, 1
-13908, 1
-13909, 1
-13911, 1
-13912, 1
-13915, 1
-13921, 1
-13923, 1
-13924, 1
-13925, 1
-13929, 1
-13935, 1
-13936, 1
-13938, 3
-13944, 1
-13946, 2
-13949, 1
-13950, 1
-13956, 1
-13967, 2
-13968, 2
-13969, 1
-13971, 1
-13973, 1
-13974, 1
-13978, 1
-13980, 2
-13982, 2
-13984, 1
-13989, 1
-13994, 1
-14004, 1
-14019, 1
-14025, 1
-14036, 1
-14038, 1
-14040, 1
-14046, 1
-14047, 1
-14051, 1
-14059, 1
-14061, 1
-14062, 1
-14063, 1
-14066, 1
-14068, 1
-14069, 1
-14070, 1
-14071, 1
-14073, 1
-14075, 1
-14076, 1
-14077, 1
-14079, 1
-14080, 1
-14082, 1
-14083, 1
-14086, 2
-14093, 2
-14095, 1
-14096, 1
-14097, 1
-14100, 3
-14102, 1
-14103, 1
-14104, 1
-14106, 1
-14108, 1
-14110, 1
-14114, 1
-14116, 1
-14117, 1
-14123, 1
-14125, 1
-14126, 1
-14127, 1
-14131, 1
-14144, 1
-14149, 1
-14150, 1
-14151, 1
-14153, 1
-14155, 1
-14158, 1
-14166, 1
-14178, 1
-14179, 1
-14185, 2
-14189, 1
-14192, 1
-14194, 1
-14197, 1
-14201, 1
-14204, 2
-14208, 1
-14209, 1
-14221, 2
-14225, 1
-14230, 1
-14232, 2
-14236, 2
-14237, 1
-14238, 1
-14243, 1
-14247, 1
-14249, 1
-14256, 1
-14258, 1
-14259, 1
-14260, 2
-14262, 1
-14264, 3
-14273, 1
-14277, 1
-14281, 2
-14282, 1
-14284, 1
-14285, 2
-14286, 1
-14290, 1
-14292, 1
-14293, 1
-14299, 1
-14308, 1
-14312, 1
-14315, 1
-14323, 1
-14336, 1
-14341, 2
-14343, 1
-14345, 1
-14346, 1
-14355, 1
-14356, 1
-14357, 1
-14358, 1
-14362, 1
-14363, 1
-14368, 2
-14369, 1
-14371, 1
-14374, 1
-14376, 1
-14377, 2
-14378, 1
-14384, 1
-14386, 1
-14387, 2
-14388, 1
-14391, 1
-14396, 1
-14397, 1
-14398, 1
-14399, 1
-14402, 1
-14403, 1
-14404, 1
-14405, 1
-14406, 1
-14407, 2
-14408, 1
-14410, 1
-14412, 2
-14418, 1
-14421, 1
-14422, 1
-14424, 1
-14436, 1
-14438, 1
-14439, 1
-14441, 1
-14442, 2
-14444, 1
-14447, 1
-14448, 1
-14453, 1
-14455, 1
-14463, 2
-14464, 1
-14467, 1
-14473, 1
-14476, 1
-14480, 1
-14490, 1
-14494, 1
-14495, 2
-14507, 1
-14508, 1
-14509, 3
-14512, 1
-14515, 1
-14518, 1
-14519, 1
-14525, 1
-14526, 1
-14528, 1
-14529, 1
-14530, 2
-14532, 1
-14535, 1
-14537, 1
-14546, 1
-14548, 1
-14549, 1
-14551, 1
-14552, 1
-14556, 1
-14564, 1
-14568, 1
-14579, 1
-14591, 1
-14604, 1
-14605, 1
-14612, 1
-14616, 2
-14622, 1
-14623, 1
-14624, 2
-14627, 1
-14631, 2
-14634, 1
-14636, 1
-14638, 1
-14640, 1
-14641, 1
-14643, 1
-14648, 1
-14649, 1
-14654, 1
-14655, 1
-14660, 1
-14661, 1
-14667, 1
-14679, 1
-14681, 2
-14683, 1
-14686, 1
-14688, 1
-14689, 1
-14690, 1
-14691, 1
-14695, 1
-14696, 1
-14697, 1
-14703, 1
-14709, 1
-14711, 1
-14720, 1
-14722, 1
-14727, 1
-14729, 2
-14741, 1
-14744, 1
-14746, 2
-14748, 1
-14751, 1
-14753, 1
-14754, 2
-14760, 1
-14763, 1
-14766, 2
-14774, 1
-14778, 1
-14785, 1
-14789, 1
-14790, 1
-14791, 1
-14792, 1
-14796, 1
-14799, 1
-14804, 1
-14807, 1
-14808, 1
-14809, 1
-14811, 1
-14815, 1
-14817, 1
-14822, 1
-14830, 1
-14831, 1
-14835, 1
-14838, 1
-14839, 1
-14844, 2
-14847, 1
-14852, 1
-14857, 3
-14860, 1
-14863, 1
-14864, 2
-14874, 1
-14875, 2
-14876, 1
-14879, 1
-14882, 1
-14884, 1
-14885, 1
-14890, 1
-14911, 1
-14918, 1
-14923, 1
-14928, 1
-14930, 1
-14932, 2
-14933, 1
-14937, 1
-14938, 1
-14940, 1
-14944, 1
-14945, 1
-14946, 2
-14950, 1
-14952, 1
-14956, 1
-14957, 1
-14960, 3
-14962, 1
-14964, 1
-14967, 1
-14978, 1
-14988, 1
-15000, 2
-15001, 1
-15004, 1
-15007, 1
-15008, 1
-15009, 1
-15010, 1
-15011, 1
-15018, 1
-15020, 1
-15021, 2
-15022, 1
-15026, 1
-15028, 1
-15030, 1
-15032, 1
-15034, 1
-15036, 1
-15038, 1
-15040, 2
-15043, 1
-15044, 1
-15046, 1
-15048, 2
-15052, 2
-15054, 1
-15059, 2
-15062, 1
-15065, 2
-15068, 1
-15071, 2
-15080, 2
-15082, 1
